coverage_id,current_form,crosswalk_form,current_plan,governance_action
0822 620,0822,0822 620,920ADB,FORM_CONFLICT_REVIEW
0822 665,0822,0822 665,965ADB,FORM_CONFLICT_REVIEW
0822 960,0822,0822 960,960ADB,FORM_CONFLICT_REVIEW
0822 960PO,0822,0822 960PO,9POADB,FORM_CONFLICT_REVIEW
0823 665,0823,0823 665,9665WP,FORM_CONFLICT_REVIEW
0823 896,0823,0823 896,9896WP,FORM_CONFLICT_REVIEW
0823 96085,0823,0823 96085,9085WP,FORM_CONFLICT_REVIEW
0823 960CH,0823,0823 960CH,0823 960CH,FORM_CONFLICT_REVIEW
0823 960LP,0823,0823 960LP,9065WP,FORM_CONFLICT_REVIEW
0823 960OL,0823,0823 960OL,90OLWP,FORM_CONFLICT_REVIEW
0823 960PO,0823,0823 960PO,90POWP,FORM_CONFLICT_REVIEW
0823 960SP,0823,0823 960SP,960SWP,FORM_CONFLICT_REVIEW
0824 P DIS,0824,0824 P DIS,0824 P DIS,FORM_CONFLICT_REVIEW
0824 P DTH,0824,0824 P DTH,90PDTH,FORM_CONFLICT_REVIEW
10827 CSI3,10827,10827 CSI3,17CSI3,FORM_CONFLICT_REVIEW
10827 CSI5,10827,10827 CSI5,17CSI5,FORM_CONFLICT_REVIEW
10827 CSI7,10827,10827 CSI7,17CSI7,FORM_CONFLICT_REVIEW
10827 MN5K,10827,10827 MN5K,10827 MN5K,FORM_CONFLICT_REVIEW
1576 658,1576,1576 658,976658,FORM_CONFLICT_REVIEW
1576 659,1576,1576 659,976659,FORM_CONFLICT_REVIEW
1577 ADB,1577,1577 ADB,977ADB,FORM_CONFLICT_REVIEW
1578 CTR,1578,1578 CTR,578CTR,FORM_CONFLICT_REVIEW
1578 FTR,1578,1578 FTR,778FTR,FORM_CONFLICT_REVIEW
1578 SPSPU,1578,1578 SPSPU,1578 SPSPU,FORM_CONFLICT_REVIEW
1578CTR WP,NA,1578CTR WP,9CTRWP,FORM_CONFLICT_REVIEW
1578FTR WP,NA,1578FTR WP,9FTRWP,FORM_CONFLICT_REVIEW
1579 GPO,1579,1579 GPO,1579 GPO,FORM_CONFLICT_REVIEW
1580 JPO,1580,1580 JPO,980JPO,FORM_CONFLICT_REVIEW
1595,1596,1595,9595WP,FORM_CONFLICT_REVIEW
1596 667,1596,1596 667,1596 667,FORM_CONFLICT_REVIEW
1596 L01,1596,1596 L01,901ADB,FORM_CONFLICT_REVIEW
619 CH PU,619,619 CH PU,619 CH PU,FORM_CONFLICT_REVIEW
619 DT,619,619 DT,7619DT,FORM_CONFLICT_REVIEW
619 DT CH,619,619 DT CH,719CDT,FORM_CONFLICT_REVIEW
619 DT SP,619,619 DT SP,719SDT,FORM_CONFLICT_REVIEW
619 SPS PU,619,619 SPS PU,7619PU,FORM_CONFLICT_REVIEW
621 END85,620,621 END85,221END,FORM_CONFLICT_REVIEW
621 PUA,620,621 PUA,621 PUA,FORM_CONFLICT_REVIEW
622 END85,620,622 END85,222END,FORM_CONFLICT_REVIEW
630 JEB,620,630 JEB,630 JEB,FORM_CONFLICT_REVIEW
646 ART,667,646 ART,646 ART,FORM_CONFLICT_REVIEW
