lifepro_coverage_id,obsolete_emit_value,authoritative_value,obsolete_reason,still_emitted_by_quikridr,still_emitted_by_quikplan_p3c,remediation_owner
0823 960CH,0823 960CH,960CWP,CROSSWALK_DIVERGENT compat passthrough superseded by P3C crosswalk_ql_plan_code,LIKELY_IF_PLAN_CODE_MATCHES_COMPAT,N,P3E quikridr alignment
0824 P DIS,0824 P DIS,94PDIS,CROSSWALK_DIVERGENT compat passthrough superseded by P3C crosswalk_ql_plan_code,LIKELY_IF_PLAN_CODE_MATCHES_COMPAT,N,P3E quikridr alignment
10827 MN5K,10827 MN5K,1CSIMN,CROSSWALK_DIVERGENT compat passthrough superseded by P3C crosswalk_ql_plan_code,LIKELY_IF_PLAN_CODE_MATCHES_COMPAT,N,P3E quikridr alignment
1578 SPSPU,1578 SPSPU,578STR,CROSSWALK_DIVERGENT compat passthrough superseded by P3C crosswalk_ql_plan_code,LIKELY_IF_PLAN_CODE_MATCHES_COMPAT,N,P3E quikridr alignment
1579 GPO,1579 GPO,9GPO79,CROSSWALK_DIVERGENT compat passthrough superseded by P3C crosswalk_ql_plan_code,LIKELY_IF_PLAN_CODE_MATCHES_COMPAT,N,P3E quikridr alignment
1596 667,1596 667,967ADB,CROSSWALK_DIVERGENT compat passthrough superseded by P3C crosswalk_ql_plan_code,LIKELY_IF_PLAN_CODE_MATCHES_COMPAT,N,P3E quikridr alignment
619 CH PU,619 CH PU,719CTR,CROSSWALK_DIVERGENT compat passthrough superseded by P3C crosswalk_ql_plan_code,LIKELY_IF_PLAN_CODE_MATCHES_COMPAT,N,P3E quikridr alignment
621 PUA,621 PUA,121PUA,CROSSWALK_DIVERGENT compat passthrough superseded by P3C crosswalk_ql_plan_code,LIKELY_IF_PLAN_CODE_MATCHES_COMPAT,N,P3E quikridr alignment
630 JEB,630 JEB,130JEB,CROSSWALK_DIVERGENT compat passthrough superseded by P3C crosswalk_ql_plan_code,LIKELY_IF_PLAN_CODE_MATCHES_COMPAT,N,P3E quikridr alignment
646 ART,646 ART,5646AT,CROSSWALK_DIVERGENT compat passthrough superseded by P3C crosswalk_ql_plan_code,LIKELY_IF_PLAN_CODE_MATCHES_COMPAT,N,P3E quikridr alignment
667 ART CR,667 ART CR,57ATCR,CROSSWALK_DIVERGENT compat passthrough superseded by P3C crosswalk_ql_plan_code,LIKELY_IF_PLAN_CODE_MATCHES_COMPAT,N,P3E quikridr alignment
